timestamp,forecasted_power
2017-10-30 23:05:00+00:00,30771.084535191723
2017-10-30 23:10:00+00:00,30142.724355010225
2017-10-30 23:15:00+00:00,30021.175091537963
2017-10-30 23:20:00+00:00,29792.8902980425
2017-10-30 23:25:00+00:00,29575.519667873265
2017-10-30 23:30:00+00:00,29273.649608023945
2017-10-30 23:35:00+00:00,29207.18283710878
2017-10-30 23:40:00+00:00,30561.77501516633
2017-10-30 23:45:00+00:00,33043.228495932184
2017-10-30 23:50:00+00:00,34037.74935120903
2017-10-30 23:55:00+00:00,34398.40661446421
2017-10-31 00:00:00+00:00,34276.52622649126
2017-10-31 00:05:00+00:00,33520.73659764573
2017-10-31 00:10:00+00:00,32554.000903403088
2017-10-31 00:15:00+00:00,32287.776804848676
2017-10-31 00:20:00+00:00,32336.724636903287
2017-10-31 00:25:00+00:00,32658.22472463659
2017-10-31 00:30:00+00:00,33177.089322629676
2017-10-31 00:35:00+00:00,33327.80479520794
2017-10-31 00:40:00+00:00,31971.175452012405
2017-10-31 00:45:00+00:00,29991.16506001611
2017-10-31 00:50:00+00:00,28807.29379312015
2017-10-31 00:55:00+00:00,28200.61954242929
2017-10-31 01:00:00+00:00,28096.06493735816
2017-10-31 01:05:00+00:00,27970.016877429
2017-10-31 01:10:00+00:00,27751.138813190264
2017-10-31 01:15:00+00:00,27834.424119701154
2017-10-31 01:20:00+00:00,27770.146449651656
2017-10-31 01:25:00+00:00,27625.571769511076
2017-10-31 01:30:00+00:00,27509.431554209543
2017-10-31 01:35:00+00:00,27590.90180790184
2017-10-31 01:40:00+00:00,29085.380801641135
2017-10-31 01:45:00+00:00,31546.707567771973
2017-10-31 01:50:00+00:00,32563.00122162142
2017-10-31 01:55:00+00:00,32942.510778979646
2017-10-31 02:00:00+00:00,32840.076120171674
2017-10-31 02:05:00+00:00,32197.93100900211
2017-10-31 02:10:00+00:00,31297.665832968363
2017-10-31 02:15:00+00:00,31054.105707568662
2017-10-31 02:20:00+00:00,31116.33735524044
2017-10-31 02:25:00+00:00,31495.026595934407
2017-10-31 02:30:00+00:00,31879.394008621683
